input1,input2,true_output,fortran_pred,tensorflow_pred
  1.341303, -1.537806,135.320670,135.243348,135.243347
  0.666294,  0.135787, 61.551397, 61.633213, 61.633202
  0.997101,  1.329278, 22.846947, 22.897296, 22.897293
 -1.282944, -0.625481, 18.325227, 17.971285, 17.971287
  0.311480,  0.255977, 19.017951, 19.508496, 19.508497
  1.529578, -0.168174,105.440118,105.868399,105.868401
  1.295792, -0.728799,103.299689,103.434148,103.434143
  0.046983,  0.375170, 18.435833, 18.536796, 18.536793
 -0.198020, -0.871359, 19.051293, 19.669101, 19.669106
 -0.140216, -1.016649, 25.576130, 25.641525, 25.641523
 -0.166008, -0.323978, 22.991529, 22.788965, 22.788963
 -0.871935,  1.592046,-14.075730,-13.669608,-13.669617
  0.308482, -1.251456, 79.894331, 80.319035, 80.319038
 -0.440663,  0.518590,  6.704294,  6.299033,  6.299037
 -1.689572,  1.561406,  4.588683,  4.094124,  4.094120
 -1.509898,  1.640275, 10.787138, 11.320341, 11.320354
 -0.057160,  1.518035,-11.972100,-11.495069,-11.495071
 -0.581805,  0.003043, 14.448156, 13.923950, 13.923946
  1.129453,  0.605259, 59.011707, 58.923851, 58.923840
 -0.227174, -1.453518, 34.262331, 34.392038, 34.392033
 -0.380893,  0.894679, -2.395669, -2.479315, -2.479317
 -1.539918,  1.642949, -0.970986, -1.294564, -1.294560
 -0.937283, -1.041344,  6.908312,  6.554560,  6.554561
 -1.089077,  1.112515,  3.340825,  3.197462,  3.197456
  0.192635, -1.185541, 68.358928, 68.645248, 68.645241
 -0.918399,  1.422576, -5.267837, -5.541099, -5.541096
 -0.967882, -1.041349,  4.466355,  4.533854,  4.533851
 -1.442820, -0.293556, 17.295908, 16.822320, 16.822319
 -1.077292, -1.048236, 14.371685, 13.915919, 13.915916
  0.311702,  0.997315, 25.264910, 25.337008, 25.337017
 -1.656055,  0.865052,  4.530611,  4.558459,  4.558452
 -1.109854, -1.492186, 21.432283, 22.016312, 22.016310
  1.716033,  0.163470,109.874767,110.278113,110.278122
 -0.699438,  0.299371, -1.417059, -1.230318, -1.230324
 -1.411442, -0.474457, 12.734589, 12.395355, 12.395359
 -1.623008,  1.302510,  5.113899,  5.477862,  5.477870
  0.331158,  0.870997, 28.079183, 27.660321, 27.660326
 -0.574979,  0.783447, 36.659869, 36.245670, 36.245667
 -0.197765, -0.166856, 17.803919, 17.613992, 17.613995
 -0.729766, -0.748656, 21.491494, 21.438833, 21.438828
 -0.700407,  0.753527,  8.926987,  8.594518,  8.594513
  1.172756,  1.057506, 62.805142, 62.674518, 62.674511
 -0.628252,  0.934139, 22.016742, 21.429830, 21.429827
 -0.405991, -1.437902, 42.396709, 42.414434, 42.414433
 -0.350350, -1.568088, 32.566761, 32.479604, 32.479603
  0.100506, -1.673168, 67.976419, 67.925214, 67.925209
  0.237607, -0.271128, 44.756707, 44.927316, 44.927307
  1.685111, -0.691254,155.963698,155.684311,155.684311
 -0.819461,  1.298198,  1.653298,  1.452515,  1.452511
  1.560477,  1.647307, 92.674971, 92.761824, 92.761818
  1.220956,  1.546451, 29.707413, 29.812129, 29.812128
  1.235959, -0.295033,117.804500,118.192080,118.192078
  1.409125,  0.514363, 83.598561, 83.576784, 83.576775
  0.087505,  0.000995, 45.010624, 45.102506, 45.102501
 -1.718399, -0.310915, 19.615568, 19.333869, 19.333881
  1.488908, -0.587814,123.998948,124.152196,124.152191
  0.227210,  1.239381, 39.312240, 39.112129, 39.112133
 -1.300916, -0.338025, 11.451432, 11.462797, 11.462799
  0.104908,  0.044639, 39.668173, 39.964488, 39.964489
  0.842263,  0.511938, 36.935142, 37.209574, 37.209564
 -0.238233, -0.497981, 17.664486, 17.879310, 17.879307
 -1.006733, -1.612287, 10.877001, 10.857836, 10.857830
  0.576257, -0.539333, 47.814297, 48.114344, 48.114342
 -1.446484, -1.353573, 33.987945, 33.556430, 33.556431
 -0.738167,  0.948213, -4.981002, -5.055484, -5.055485
  1.614657, -0.659288,137.578250,137.999604,137.999603
  0.826438,  0.941671, 31.325395, 31.557455, 31.557457
  0.504914,  0.771747, 18.872780, 18.828101, 18.828108
 -1.320442, -1.496915, 35.052600, 34.966445, 34.966442
 -0.882524, -1.600398, 33.429278, 32.947178, 32.947170
  1.301200,  1.115047, 57.370359, 57.254526, 57.254524
  1.207101,  0.886079, 54.158317, 54.146414, 54.146408
  0.451381, -0.874392, 51.263492, 51.353364, 51.353367
  1.384993, -0.716147,111.145845,111.236507,111.236496
